27,16,33,90,
lib_materials:stone,,,lib_materials:stone_cobble,,,,,,lib_ecology:tree_default_wood,
#
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,C0m00,C0m00,C0m00,C0m00,C0m00,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,C0m00,C0m00,C0m00,C0m00,C0m00,_____,_____,_____,
_____,_____,C0m00,C0m00,C0m00,C0m00,C0m00,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,C0m00,C0m00,C0m00,C0m00,C0m00,_____,_____,_____,
_____,_____,C0m00,_____,C0m00,_____,C0m00,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,C0m00,_____,C0m00,_____,C0m00,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
#
ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,
_____,_____,_____,C0m00,S0m00,S0m00,S0m00,S0m00,S0m00,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,S0m00,S0m00,V0m00,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,V0m00,S0m00,S0m00,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,_____,C0m00,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,C0m00,_____,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,_____,C0m00,TwE00,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,TwN00,C0m00,_____,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,W0m00,C0m00,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,C0m00,W0m00,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,_____,C0m00,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,C0m00,_____,C0m00,_____,_____,_____,_____,
_____,_____,_____,TrN00,_____,TrN00,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,TrN00,_____,TrN00,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
#
ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,
_____,_____,_____,C0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,S0m00,S0m00,V0m00,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,V0m00,S0m00,S0m00,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,_____,C0m00,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,Ca0N0,C0m00,_____,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,TwN00,C0m00,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,C0m00,_____,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,W0m00,C0m00,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,C0m00,W0m00,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,_____,C0m00,W0L02,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,W0L02,C0m00,_____,C0m00,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
#
ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,
_____,_____,_____,C0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,S0m00,S0m00,V0m00,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,V0m00,S0m00,S0m00,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,_____,C0m00,C0m00,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,C0m00,C0m00,_____,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,TwE00,C0m00,Fu0W0,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,Fu0E0,C0m00,_____,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,W0m00,C0m00,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,C0m00,W0m00,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,_____,C0m00,W0L02,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,W0L02,C0m00,_____,C0m00,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
#
ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,
_____,_____,_____,C0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,S0m00,S0m00,V0m00,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,V0m00,S0m00,S0m00,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,_____,C0m00,Ca0N0,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,C0m00,_____,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,_____,C0m00,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,C0m00,_____,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,W0m00,C0m00,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,C0m00,W0m00,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,_____,C0m00,W0L02,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,W0L02,C0m00,_____,C0m00,_____,_____,_____,_____,
_____,_____,_____,TrN00,_____,TrN00,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,TrN00,_____,TrN00,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
#
ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,
_____,_____,_____,C0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,S0m00,S0m00,V0m00,sssss,sssss,sssss,V0m00,V0m00,V0m00,V0m00,V0m00,sssss,sssss,sssss,sssss,V0m00,S0m00,S0m00,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,_____,C0m00,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,C0m00,_____,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,_____,C0m00,TwE00,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,TwN00,C0m00,TwE00,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,W0m00,C0m00,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,C0m00,W0m00,C0m00,_____,_____,_____,_____,
_____,_____,_____,C0m00,_____,C0m00,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,C0m00,_____,C0m00,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
#
ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,
_____,_____,_____,C0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,C0m00,C0m00,_____,_____,_____,
_____,_____,_____,C0m00,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,C0m00,C0m00,_____,_____,_____,
_____,_____,_____,C0m00,S0m00,S0m00,V0m00,sssss,sssss,V0m00,V0m00,S0m00,S0m00,S0m00,V0m00,V0m00,V0m00,V0m00,V0m00,V0m00,S0m00,S0m00,C0m00,C0m00,_____,_____,_____,
_____,_____,_____,C0m00,_____,C0m00,_____,_____,_____,_____,W0n00,C0m00,C0m00,C0m00,W0n00,_____,_____,_____,_____,_____,C0m00,C0m00,C0m00,C0m00,_____,_____,_____,
_____,_____,_____,C0m00,_____,C0m00,_____,_____,_____,_____,W0n00,TrN00,_____,TrN00,W0n00,_____,_____,_____,_____,_____,C0m00,W0n00,C0m00,C0m00,_____,_____,_____,
_____,_____,_____,C0m00,W0m00,C0m00,_____,_____,_____,_____,W0n00,_____,_____,_____,W0n00,_____,_____,_____,_____,_____,C0m00,C0m00,C0m00,C0m00,_____,_____,_____,
_____,_____,_____,C0m00,_____,C0m00,_____,_____,_____,_____,W0m00,W0m00,W0m00,W0m00,W0m00,_____,_____,_____,_____,_____,C0m00,_____,C0m00,C0m00,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
#
ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,
_____,_____,_____,C0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,C0m00,C0m00,C0m00,C0m00,C0S03,
_____,_____,_____,C0m00,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,C0m00,C0m00,C0m00,C0S03,_____,
_____,_____,_____,C0m00,S0m00,S0m00,V0m00,sssss,sssss,V0m00,S0m00,S0m00,S0m00,S0m00,S0m00,V0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,W0m00,C0S03,_____,_____,
_____,_____,_____,C0m00,_____,C0m00,_____,_____,_____,_____,C0m00,_____,_____,_____,C0m00,_____,_____,_____,_____,_____,W0n00,_____,Dr0E0,_____,_____,_____,_____,
_____,_____,_____,C0m00,TwN00,C0m00,_____,_____,_____,_____,TrN00,_____,_____,_____,TrN00,_____,_____,_____,_____,_____,W0n00,_____,_____,_____,_____,_____,_____,
_____,_____,_____,C0m00,W0m00,C0m00,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,C0m00,_____,_____,_____,_____,_____,_____,
_____,_____,_____,C0m00,_____,C0m00,_____,_____,_____,_____,W0m00,_____,_____,_____,W0m00,_____,_____,_____,_____,_____,C0m00,Ld0D1,C0m00,C0m00,_____,_____,_____,
_____,_____,_____,TrN00,_____,TrN00,_____,_____,_____,_____,_____,W0m00,W0m00,W0m00,_____,_____,_____,_____,_____,_____,TrN00,_____,TrN00,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
#
ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,
_____,_____,_____,C0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,_____,_____,_____,_____,_____,C0m00,C0S03,
_____,_____,_____,C0m00,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,_____,_____,_____,_____,_____,C0S03,_____,
_____,_____,_____,C0m00,S0m00,S0m00,V0m00,sssss,sssss,V0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,W0m00,C0S03,_____,_____,
_____,_____,_____,C0m00,_____,W0dW0,_____,_____,_____,_____,C0m00,_____,_____,_____,C0m00,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,C0m00,_____,_____,_____,_____,_____,_____,_____,_____,Cs0S0,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,C0m00,W0m00,C0m00,_____,_____,_____,_____,_____,_____,W0n00,_____,_____,_____,_____,_____,_____,_____,C0m00,_____,_____,_____,_____,_____,_____,
_____,_____,_____,C0m00,_____,C0m00,_____,_____,_____,_____,W0m00,_____,W0n00,_____,W0m00,_____,_____,_____,_____,_____,C0m00,Ld0D1,C0m00,C0m00,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,W0m00,W0m00,W0m00,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,W0m00,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
#
ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,ggggg,
_____,_____,_____,C0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,C0m00,C0m00,C0m00,C0m00,C0S03,
_____,_____,_____,C0m00,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,sssss,C0m00,C0m00,C0m00,C0S03,_____,
_____,_____,_____,C0m00,S0m00,S0m00,V0m00,sssss,sssss,V0m00,S0m00,S0m00,S0m00,S0m00,S0m00,V0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,S0m00,W0m00,C0S03,_____,_____,
_____,_____,_____,C0m00,_____,C0m00,_____,_____,_____,_____,C0m00,_____,_____,_____,C0m00,_____,_____,_____,_____,_____,W0n00,_____,Dl0E0,_____,_____,_____,_____,
_____,_____,_____,C0m00,_____,C0m00,_____,_____,_____,_____,TrN00,_____,_____,_____,TrN00,_____,_____,_____,_____,_____,W0n00,_____,_____,_____,_____,_____,_____,
_____,_____,_____,C0m00,W0m00,C0m00,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,C0m00,_____,_____,_____,_____,_____,_____,
_____,_____,_____,C0m00,_____,C0m00,_____,_____,_____,_____,W0m00,_____,_____,_____,W0m00,_____,_____,_____,_____,_____,C0m00,Ld0D1,C0m00,C0m00,_____,_____,_____,
_____,_____,_____,TrN00,_____,TrN00,_____,_____,_____,_____,_____,W0m00,W0m00,W0m00,_____,_____,_____,_____,_____,_____,TrN00,_____,TrN00,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,_____,
